Module	Section	Sample Name	Source
FastQC	all_sections	Phage_Ump_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Ump_rep2_clean_1_fastqc.zip
FastQC	all_sections	Phage_Ump_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Ump_rep2_clean_2_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Sisters_rep2_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S1I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S1I_T20_clean_1_fastqc.zip
FastQC	all_sections	Phage_Ump_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Ump_rep1_clean_2_fastqc.zip
FastQC	all_sections	S1I_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T05_clean_1_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Sisters_rep2_clean_1_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Sisters_rep1_clean_1_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Sisters_rep1_clean_2_fastqc.zip
FastQC	all_sections	S1I_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T05_clean_2_fastqc.zip
FastQC	all_sections	S1I_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T01_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_S3M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S3M_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Sisters_rep3_clean_1_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Sisters_rep3_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S3M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S3M_T20_clean_1_fastqc.zip
FastQC	all_sections	S1I_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T01_clean_2_fastqc.zip
FastQC	all_sections	Phage_Ump_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Ump_rep3_clean_1_fastqc.zip
FastQC	all_sections	S1I_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T10_clean_1_fastqc.zip
FastQC	all_sections	S1I_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T10_clean_2_fastqc.zip
FastQC	all_sections	Phage_Ump_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Ump_rep3_clean_2_fastqc.zip
FastQC	all_sections	S1M_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T01_clean_1_fastqc.zip
FastQC	all_sections	S1M_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T01_clean_2_fastqc.zip
FastQC	all_sections	S1I_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T03_clean_1_fastqc.zip
FastQC	all_sections	S1I_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T03_clean_2_fastqc.zip
FastQC	all_sections	S1M_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T04_clean_1_fastqc.zip
FastQC	all_sections	S1M_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T05_clean_2_fastqc.zip
FastQC	all_sections	S1I_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T02_clean_2_fastqc.zip
FastQC	all_sections	S1M_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T04_clean_2_fastqc.zip
FastQC	all_sections	S1I_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T02_clean_1_fastqc.zip
FastQC	all_sections	S1M_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T05_clean_1_fastqc.zip
FastQC	all_sections	S1M_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T02_clean_1_fastqc.zip
FastQC	all_sections	S1M_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T03_clean_2_fastqc.zip
FastQC	all_sections	S1M_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T03_clean_1_fastqc.zip
FastQC	all_sections	S1M_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T02_clean_2_fastqc.zip
FastQC	all_sections	S1M_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T10_clean_2_fastqc.zip
FastQC	all_sections	S1M_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T10_clean_1_fastqc.zip
FastQC	all_sections	S1I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T20_clean_2_fastqc.zip
FastQC	all_sections	S1I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T20_clean_1_fastqc.zip
FastQC	all_sections	S1M_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T15_clean_1_fastqc.zip
FastQC	all_sections	S1M_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T15_clean_2_fastqc.zip
FastQC	all_sections	S1I_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T15_clean_1_fastqc.zip
FastQC	all_sections	S1I_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T15_clean_2_fastqc.zip
FastQC	all_sections	S1M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T20_clean_1_fastqc.zip
FastQC	all_sections	S2I_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T01_clean_1_fastqc.zip
FastQC	all_sections	S1M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1M_T20_clean_2_fastqc.zip
FastQC	all_sections	S2I_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T01_clean_2_fastqc.zip
FastQC	all_sections	S2I_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T04_clean_1_fastqc.zip
FastQC	all_sections	S2M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T20_clean_1_fastqc.zip
FastQC	all_sections	S2I_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T04_clean_2_fastqc.zip
FastQC	all_sections	S2M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T20_clean_2_fastqc.zip
FastQC	all_sections	S2I_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T05_clean_2_fastqc.zip
FastQC	all_sections	S2M_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T15_clean_2_fastqc.zip
FastQC	all_sections	S2I_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T03_clean_1_fastqc.zip
FastQC	all_sections	S2I_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T02_clean_2_fastqc.zip
FastQC	all_sections	S2M_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T01_clean_1_fastqc.zip
FastQC	all_sections	S2I_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T03_clean_2_fastqc.zip
FastQC	all_sections	S2I_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T05_clean_1_fastqc.zip
FastQC	all_sections	S2I_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T02_clean_1_fastqc.zip
FastQC	all_sections	S2I_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T10_clean_2_fastqc.zip
FastQC	all_sections	S2I_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T10_clean_1_fastqc.zip
FastQC	all_sections	S2M_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T15_clean_1_fastqc.zip
FastQC	all_sections	S2M_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T01_clean_2_fastqc.zip
FastQC	all_sections	S2M_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T04_clean_1_fastqc.zip
FastQC	all_sections	S2I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T20_clean_1_fastqc.zip
FastQC	all_sections	S2I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T20_clean_2_fastqc.zip
FastQC	all_sections	S2M_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T04_clean_2_fastqc.zip
FastQC	all_sections	S2M_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T05_clean_2_fastqc.zip
FastQC	all_sections	S2M_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T02_clean_2_fastqc.zip
FastQC	all_sections	S2M_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T02_clean_1_fastqc.zip
FastQC	all_sections	S2M_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T03_clean_2_fastqc.zip
FastQC	all_sections	S2M_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T10_clean_1_fastqc.zip
FastQC	all_sections	S2M_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T03_clean_1_fastqc.zip
FastQC	all_sections	S2M_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T05_clean_1_fastqc.zip
FastQC	all_sections	S2M_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2M_T10_clean_2_fastqc.zip
FastQC	all_sections	S3I_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T01_clean_1_fastqc.zip
FastQC	all_sections	S2I_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T15_clean_2_fastqc.zip
FastQC	all_sections	S3I_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T01_clean_2_fastqc.zip
FastQC	all_sections	S2I_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S2I_T15_clean_1_fastqc.zip
FastQC	all_sections	S3I_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T04_clean_1_fastqc.zip
FastQC	all_sections	S3I_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T04_clean_2_fastqc.zip
FastQC	all_sections	S3I_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T15_clean_2_fastqc.zip
FastQC	all_sections	S3I_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T15_clean_1_fastqc.zip
FastQC	all_sections	S3I_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T05_clean_2_fastqc.zip
FastQC	all_sections	S3M_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T01_clean_1_fastqc.zip
FastQC	all_sections	S3I_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T10_clean_1_fastqc.zip
FastQC	all_sections	S3I_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T03_clean_1_fastqc.zip
FastQC	all_sections	S3I_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T05_clean_1_fastqc.zip
FastQC	all_sections	S3M_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T04_clean_1_fastqc.zip
FastQC	all_sections	S3M_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T01_clean_2_fastqc.zip
FastQC	all_sections	S3I_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T10_clean_2_fastqc.zip
FastQC	all_sections	S3I_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T03_clean_2_fastqc.zip
FastQC	all_sections	S3I_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T02_clean_2_fastqc.zip
FastQC	all_sections	S3I_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T02_clean_1_fastqc.zip
FastQC	all_sections	S3M_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T04_clean_2_fastqc.zip
FastQC	all_sections	S3M_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T15_clean_2_fastqc.zip
FastQC	all_sections	S3M_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T15_clean_1_fastqc.zip
FastQC	all_sections	S3M_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T03_clean_2_fastqc.zip
FastQC	all_sections	S3I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T20_clean_1_fastqc.zip
FastQC	all_sections	S3M_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T02_clean_2_fastqc.zip
FastQC	all_sections	S3M_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T03_clean_1_fastqc.zip
FastQC	all_sections	S3I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3I_T20_clean_2_fastqc.zip
FastQC	all_sections	S3M_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T02_clean_1_fastqc.zip
FastQC	all_sections	S3M_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T10_clean_1_fastqc.zip
FastQC	all_sections	S3M_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T10_clean_2_fastqc.zip
FastQC	all_sections	S3M_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T05_clean_2_fastqc.zip
FastQC	all_sections	S3M_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T05_clean_1_fastqc.zip
FastQC	all_sections	S3M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T20_clean_2_fastqc.zip
FastQC	all_sections	S3M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S3M_T20_clean_1_fastqc.zip
