Module	Section	Sample Name	Source
FastQC	all_sections	Phage_DP15_S3M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S3M_T20_2_fastqc.zip
FastQC	all_sections	S1I_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T01_2_fastqc.zip
FastQC	all_sections	S1I_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T10_2_fastqc.zip
FastQC	all_sections	S1I_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T10_1_fastqc.zip
FastQC	all_sections	Phage_Ump_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Ump_rep3_1_fastqc.zip
FastQC	all_sections	Phage_Ump_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Ump_rep3_2_fastqc.zip
FastQC	all_sections	S1M_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T01_1_fastqc.zip
FastQC	all_sections	S1M_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T01_2_fastqc.zip
FastQC	all_sections	S1M_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T04_2_fastqc.zip
FastQC	all_sections	S1M_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T04_1_fastqc.zip
FastQC	all_sections	S1I_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T03_2_fastqc.zip
FastQC	all_sections	S1I_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T03_1_fastqc.zip
FastQC	all_sections	S1M_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T02_1_fastqc.zip
FastQC	all_sections	S1M_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T05_1_fastqc.zip
FastQC	all_sections	S1M_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T03_1_fastqc.zip
FastQC	all_sections	S1M_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T03_2_fastqc.zip
FastQC	all_sections	S1M_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T05_2_fastqc.zip
FastQC	all_sections	S1I_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T02_1_fastqc.zip
FastQC	all_sections	S1I_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T02_2_fastqc.zip
FastQC	all_sections	S1M_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T02_2_fastqc.zip
FastQC	all_sections	S1M_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T10_1_fastqc.zip
FastQC	all_sections	S1M_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T10_2_fastqc.zip
FastQC	all_sections	S1I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T20_1_fastqc.zip
FastQC	all_sections	S1I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T20_2_fastqc.zip
FastQC	all_sections	S1I_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T15_1_fastqc.zip
FastQC	all_sections	S1I_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T15_2_fastqc.zip
FastQC	all_sections	S1M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T20_1_fastqc.zip
FastQC	all_sections	S1M_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T15_1_fastqc.zip
FastQC	all_sections	S1M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T20_2_fastqc.zip
FastQC	all_sections	S1M_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1M_T15_2_fastqc.zip
FastQC	all_sections	S2I_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T01_1_fastqc.zip
FastQC	all_sections	S2I_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T01_2_fastqc.zip
FastQC	all_sections	S2M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T20_1_fastqc.zip
FastQC	all_sections	S2M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T20_2_fastqc.zip
FastQC	all_sections	S2I_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T04_1_fastqc.zip
FastQC	all_sections	S2I_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T04_2_fastqc.zip
FastQC	all_sections	S2I_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T05_1_fastqc.zip
FastQC	all_sections	S2I_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T03_1_fastqc.zip
FastQC	all_sections	S2I_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T05_2_fastqc.zip
FastQC	all_sections	S2I_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T02_1_fastqc.zip
FastQC	all_sections	S2I_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T02_2_fastqc.zip
FastQC	all_sections	S2I_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T03_2_fastqc.zip
FastQC	all_sections	S2I_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T10_1_fastqc.zip
FastQC	all_sections	S2I_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T10_2_fastqc.zip
FastQC	all_sections	S2M_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T01_1_fastqc.zip
FastQC	all_sections	S2M_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T01_2_fastqc.zip
FastQC	all_sections	S2M_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T04_1_fastqc.zip
FastQC	all_sections	S2M_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T04_2_fastqc.zip
FastQC	all_sections	S2I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T20_1_fastqc.zip
FastQC	all_sections	S2I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T20_2_fastqc.zip
FastQC	all_sections	S2M_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T02_1_fastqc.zip
FastQC	all_sections	S2M_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T02_2_fastqc.zip
FastQC	all_sections	S2M_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T10_1_fastqc.zip
FastQC	all_sections	S2M_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T15_2_fastqc.zip
FastQC	all_sections	S2M_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T15_1_fastqc.zip
FastQC	all_sections	S2M_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T10_2_fastqc.zip
FastQC	all_sections	S2M_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T03_1_fastqc.zip
FastQC	all_sections	S2M_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T03_2_fastqc.zip
FastQC	all_sections	S2M_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T05_1_fastqc.zip
FastQC	all_sections	S2M_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2M_T05_2_fastqc.zip
FastQC	all_sections	S3I_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T01_1_fastqc.zip
FastQC	all_sections	S3I_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T01_2_fastqc.zip
FastQC	all_sections	S2I_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T15_1_fastqc.zip
FastQC	all_sections	S2I_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S2I_T15_2_fastqc.zip
FastQC	all_sections	S3I_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T04_1_fastqc.zip
FastQC	all_sections	S3I_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T15_1_fastqc.zip
FastQC	all_sections	S3I_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T15_2_fastqc.zip
FastQC	all_sections	S3I_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T04_2_fastqc.zip
FastQC	all_sections	S3I_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T03_1_fastqc.zip
FastQC	all_sections	S3I_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T03_2_fastqc.zip
FastQC	all_sections	S3I_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T05_1_fastqc.zip
FastQC	all_sections	S3I_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T05_2_fastqc.zip
FastQC	all_sections	S3I_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T02_1_fastqc.zip
FastQC	all_sections	S3I_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T10_1_fastqc.zip
FastQC	all_sections	S3I_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T02_2_fastqc.zip
FastQC	all_sections	S3I_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T10_2_fastqc.zip
FastQC	all_sections	S3M_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T01_1_fastqc.zip
FastQC	all_sections	S3M_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T04_1_fastqc.zip
FastQC	all_sections	S3M_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T01_2_fastqc.zip
FastQC	all_sections	S3M_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T04_2_fastqc.zip
FastQC	all_sections	S3M_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T15_1_fastqc.zip
FastQC	all_sections	S3I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T20_1_fastqc.zip
FastQC	all_sections	S3M_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T15_2_fastqc.zip
FastQC	all_sections	S3I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3I_T20_2_fastqc.zip
FastQC	all_sections	S3M_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T03_1_fastqc.zip
FastQC	all_sections	S3M_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T02_2_fastqc.zip
FastQC	all_sections	S3M_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T02_1_fastqc.zip
FastQC	all_sections	S3M_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T03_2_fastqc.zip
FastQC	all_sections	S3M_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T10_1_fastqc.zip
FastQC	all_sections	S3M_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T05_1_fastqc.zip
FastQC	all_sections	S3M_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T05_2_fastqc.zip
FastQC	all_sections	S3M_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T10_2_fastqc.zip
FastQC	all_sections	S3M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T20_2_fastqc.zip
FastQC	all_sections	S3M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S3M_T20_1_fastqc.zip
